                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.12.1
 Simulation Date: 2026-04-01
 Simulation Time:  12:08
 Calculation Time:      1.805 sec

                           ***SUMMARY OF RESULTS***

      End-Use Option: Cogeneration Topping Cycle, Heat sales considered as extra income
      Average Net Electricity Production:                  1016.98 MW
      Average Direct-Use Heat Production:                     8.09 MW
      Electricity breakeven price:                            9.15 cents/kWh
      Direct-Use heat breakeven price (LCOH):                 3.63 USD/MMBTU
      Total CAPEX:                                         7573.71 MUSD
      Total CAPEX ($/kW):                                     7317 USD/kW
      Number of production wells:                           114
      Number of injection wells:                            114
      Flowrate per production well:                         100.0 kg/sec
      Well depth:                                             3.7 kilometer
      Geothermal gradient:                                     55 degC/km


                           ***ECONOMIC PARAMETERS***

      Economic Model = SAM Single Owner PPA
      Real Discount Rate:                                   12.00 %
      Nominal Discount Rate:                                15.02 %
      WACC:                                                  8.38 %
      Investment Tax Credit:                              3029.48 MUSD
      Project lifetime:                                      30 yr
      Capacity factor:                                       90.0 %
      Project NPV:                                         609.41 MUSD
      After-tax IRR:                                        24.15 %
      Project VIR=PI=PIR:                                    1.33
      Project MOIC:                                          3.43
      Project Payback Period:                                       5.91 yr
      CHP: Percent cost allocation for electrical plant:      99.89 %

                          ***ENGINEERING PARAMETERS***

      Number of Production Wells:                           114
      Number of Injection Wells:                            114
      Well depth:                                             3.7 kilometer
      Water loss rate:                                       15.0 %
      Pump efficiency:                                       80.0 %
      Injection temperature:                                 56.6 degC
      Production Wellbore heat transmission calculated with Ramey's model
      Average production well temperature drop:               1.4 degC
      Flowrate per production well:                         100.0 kg/sec
      Injection well casing ID:                               8.500 in
      Production well casing ID:                              8.500 in
      Number of times redrilling:                             2
      Power plant type:                                       Supercritical ORC


                         ***RESOURCE CHARACTERISTICS***

      Maximum reservoir temperature:                        500.0 degC
      Number of segments:                                     1
      Geothermal gradient:                                        55 degC/km


                           ***RESERVOIR PARAMETERS***

      Reservoir Model = Multiple Parallel Fractures Model (Gringarten)
      Bottom-hole temperature:                              204.60 degC
      Fracture model = Rectangular
      Well separation: fracture height:                      95.00 meter
      Fracture width:                                                 305.00 meter
      Fracture area:                                      28975.00 m**2
      Reservoir volume calculated with fracture separation and number of fractures as input
      Number of fractures:                                    23256
      Fracture separation:                                   18.00 meter
      Reservoir volume:                              12128645250 m**3
      Reservoir hydrostatic pressure:                         35141.63 kPa
      Plant outlet pressure:                               6894.76 kPa
      Production wellhead pressure:                        2240.80 kPa
      Productivity Index:                                     1.75 kg/sec/bar
      Injectivity Index:                                      2.11 kg/sec/bar
      Reservoir density:                                   2800.00 kg/m**3
      Reservoir thermal conductivity:                         3.05 W/m/K
      Reservoir heat capacity:                              790.00 J/kg/K


                           ***RESERVOIR SIMULATION RESULTS***

      Maximum Production Temperature:                       201.3 degC
      Average Production Temperature:                       200.0 degC
      Minimum Production Temperature:                       190.6 degC
      Initial Production Temperature:                       199.2 degC
      Average Reservoir Heat Extraction:                   6808.20 MW
      Production Wellbore Heat Transmission Model = Ramey Model
      Average Production Well Temperature Drop:               1.4 degC
      Average Injection Well Pump Pressure Drop:          -1182.8 kPa
      Average Production Well Pump Pressure Drop:          6159.0 kPa


                          ***CAPITAL COSTS (M$)***

         Exploration costs:                                 500.00 MUSD
         Drilling and completion costs:                    1278.62 MUSD
         Drilling and completion costs per well:              5.61 MUSD
         Stimulation costs:                                1514.98 MUSD
         Surface power plant costs:                        3133.57 MUSD
         Field gathering system costs:                       68.89 MUSD
         Transmission pipeline cost:                          2.00 MUSD
         Total surface equipment costs:                    3202.46 MUSD
         One-time Flat License Fees Etc:                    100.00 MUSD
         Overnight Capital Cost:                           6598.06 MUSD
         Inflation costs during construction:               802.60 MUSD
         Interest during construction:                      173.05 MUSD
      Total CAPEX:                                         7573.71 MUSD


                ***OPERATING AND MAINTENANCE COSTS (M$/yr)***

         Wellfield maintenance costs:                        14.56 MUSD/yr
         Power plant maintenance costs:                      50.26 MUSD/yr
         Water costs:                                        44.89 MUSD/yr
         Redrilling costs:                                  186.24 MUSD/yr
      Total operating and maintenance costs:                295.96 MUSD/yr


                           ***SURFACE EQUIPMENT SIMULATION RESULTS***
      Initial geofluid availability:                          0.19 MW/(kg/s)
      Maximum Total Electricity Generation:                1133.37 MW
      Average Total Electricity Generation:                1116.10 MW
      Minimum Total Electricity Generation:                 988.47 MW
      Initial Total Electricity Generation:                1104.09 MW
      Maximum Net Electricity Generation:                  1035.09 MW
      Average Net Electricity Generation:                  1016.98 MW
      Minimum Net Electricity Generation:                   884.51 MW
      Initial Net Electricity Generation:                  1005.03 MW
      Average Annual Total Electricity Generation:         8799.65 GWh
      Average Annual Net Electricity Generation:           8018.16 GWh
      Initial pumping power/net installed power:              9.86 %
      Maximum Net Heat Production:                            9.17 MW
      Average Net Heat Production:                            8.09 MW
      Minimum Net Heat Production:                            0.00 MW
      Initial Net Heat Production:                            7.34 MW
      Average Annual Heat Production:                        63.77 GWh
      Average Pumping Power:                                 99.12 MW
      Heat to Power Conversion Efficiency:                   14.95 %

                            ************************************************************
                            *  HEATING, COOLING AND/OR ELECTRICITY PRODUCTION PROFILE  *
                            ************************************************************
  YEAR     THERMAL             GEOFLUID             PUMP             NET              NET             FIRST LAW
           DRAWDOWN           TEMPERATURE           POWER           POWER             HEAT            EFFICIENCY
                                (deg C)             (MW)            (MW)              (MW)               (%)
   0         1.0000              199.16            99.0596        1005.0269              7.3428              14.8700
   1         1.0077              200.68            98.8776        1026.1299              8.6483              15.0242
