                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.11.25
 Simulation Date: 2026-03-20
 Simulation Time:  11:21
 Calculation Time:      1.777 sec

                           ***SUMMARY OF RESULTS***

      End-Use Option: Electricity
      Average Net Electricity Production:                  1016.98 MW
      Electricity breakeven price:                           10.33 cents/kWh
      Total CAPEX:                                         8273.53 MUSD
      Total CAPEX ($/kW):                                     7993 USD/kW
      Number of production wells:                           114
      Number of injection wells:                            114
      Flowrate per production well:                         100.0 kg/sec
      Well depth:                                             3.7 kilometer
      Geothermal gradient:                                     55 degC/km


                           ***ECONOMIC PARAMETERS***

      Economic Model = SAM Single Owner PPA
      Real Discount Rate:                                   12.00 %
      Nominal Discount Rate:                                15.02 %
      WACC:                                                  8.24 %
      Investment Tax Credit:                              3309.41 MUSD
      Project lifetime:                                      30 yr
      Capacity factor:                                       90.0 %
      Project NPV:                                         241.30 MUSD
      After-tax IRR:                                        17.32 %
      Project VIR=PI=PIR:                                    1.11
      Project MOIC:                                          3.10
      Project Payback Period:                                       5.90 yr
      Estimated Jobs Created:                                 2377

                          ***ENGINEERING PARAMETERS***

      Number of Production Wells:                           114
      Number of Injection Wells:                            114
      Well depth:                                             3.7 kilometer
      Water loss rate:                                       15.0 %
      Pump efficiency:                                       80.0 %
      Injection temperature:                                 56.6 degC
      Production Wellbore heat transmission calculated with Ramey's model
      Average production well temperature drop:               1.4 degC
      Flowrate per production well:                         100.0 kg/sec
      Injection well casing ID:                               8.500 in
      Production well casing ID:                              8.500 in
      Number of times redrilling:                             2
      Power plant type:                                       Supercritical ORC


                         ***RESOURCE CHARACTERISTICS***

      Maximum reservoir temperature:                        500.0 degC
      Number of segments:                                     1
      Geothermal gradient:                                        55 degC/km


                           ***RESERVOIR PARAMETERS***

      Reservoir Model = Multiple Parallel Fractures Model (Gringarten)
      Bottom-hole temperature:                              204.60 degC
      Fracture model = Rectangular
      Well separation: fracture height:                      95.00 meter
      Fracture width:                                                 305.00 meter
      Fracture area:                                      28975.00 m**2
      Reservoir volume calculated with fracture separation and number of fractures as input
      Number of fractures:                                    23256
      Fracture separation:                                   18.00 meter
      Reservoir volume:                              12128645250 m**3
      Reservoir hydrostatic pressure:                         35141.63 kPa
      Plant outlet pressure:                               6894.76 kPa
      Production wellhead pressure:                        2240.80 kPa
      Productivity Index:                                     1.75 kg/sec/bar
      Injectivity Index:                                      2.11 kg/sec/bar
      Reservoir density:                                   2800.00 kg/m**3
      Reservoir thermal conductivity:                         3.05 W/m/K
      Reservoir heat capacity:                              790.00 J/kg/K


                           ***RESERVOIR SIMULATION RESULTS***

      Maximum Production Temperature:                       201.3 degC
      Average Production Temperature:                       200.0 degC
      Minimum Production Temperature:                       190.6 degC
      Initial Production Temperature:                       199.2 degC
      Average Reservoir Heat Extraction:                   6808.20 MW
      Production Wellbore Heat Transmission Model = Ramey Model
      Average Production Well Temperature Drop:               1.4 degC
      Average Injection Well Pump Pressure Drop:          -1182.8 kPa
      Average Production Well Pump Pressure Drop:          6159.0 kPa


                          ***CAPITAL COSTS (M$)***

         Drilling and completion costs:                    1278.62 MUSD
         Drilling and completion costs per well:              5.61 MUSD
         Stimulation costs:                                1514.98 MUSD
         Surface power plant costs:                        3130.10 MUSD
         Field gathering system costs:                       68.89 MUSD
         Transmission pipeline cost:                          2.00 MUSD
         Total surface equipment costs:                    3198.99 MUSD
         Exploration costs:                                 500.00 MUSD
         Overnight Capital Cost:                           7156.59 MUSD
         Inflation costs during construction:               670.23 MUSD
         Interest during construction:                      446.70 MUSD
         Total Add-on CAPEX:                                562.00 MUSD
      Total CAPEX:                                         8273.53 MUSD


                ***OPERATING AND MAINTENANCE COSTS (M$/yr)***

         Wellfield maintenance costs:                        14.53 MUSD/yr
         Power plant maintenance costs:                      50.12 MUSD/yr
         Water costs:                                        44.89 MUSD/yr
         Redrilling costs:                                  186.24 MUSD/yr
         Total Add-on OPEX:                                   0.00 MUSD/yr
      Total operating and maintenance costs:                295.78 MUSD/yr


                           ***SURFACE EQUIPMENT SIMULATION RESULTS***

      Initial geofluid availability:                          0.19 MW/(kg/s)
      Maximum Total Electricity Generation:                1133.37 MW
      Average Total Electricity Generation:                1116.10 MW
      Minimum Total Electricity Generation:                 988.47 MW
      Initial Total Electricity Generation:                1104.09 MW
      Maximum Net Electricity Generation:                  1035.09 MW
      Average Net Electricity Generation:                  1016.98 MW
      Minimum Net Electricity Generation:                   884.51 MW
      Initial Net Electricity Generation:                  1005.03 MW
      Average Annual Total Electricity Generation:         8799.65 GWh
      Average Annual Net Electricity Generation:           8018.16 GWh
      Initial pumping power/net installed power:              9.86 %
      Average Pumping Power:                                 99.12 MW
      Heat to Power Conversion Efficiency:                   14.93 %

                            ************************************************************
                            *  HEATING, COOLING AND/OR ELECTRICITY PRODUCTION PROFILE  *
                            ************************************************************
  YEAR       THERMAL               GEOFLUID               PUMP               NET               FIRST LAW
             DRAWDOWN             TEMPERATURE             POWER             POWER              EFFICIENCY
                                     (degC)               (MW)              (MW)                  (%)
   1           1.0000                199.16              99.0596          1005.0269               14.8520
   2           1.0077                200.68              98.8776          1026.1299               15.0031
   3           1.0091                200.97              98.8436          1030.0677               15.0310
   4           1.0098                201.12              98.8260          1032.1180               15.0455
   5           1.0103                201.21              98.8146          1033.4653               15.0550
   6           1.0107                201.28              98.8101          1034.3488               15.0613
   7           1.0107                201.29              98.8274          1034.4343               15.0617
   8           1.0100                201.14              98.9135          1032.4083               15.0469
   9           1.0075                200.66              99.1659          1025.4506               14.9961
  10           1.0017                199.50              99.7379          1009.0647               14.8757
  11           0.9905                197.27             100.8170          977.6311               14.6406
  12           0.9719                193.55             102.5765          925.7343               14.2398
  13           1.0049                200.13              98.7254          1018.6747               14.9517
  14           1.0083                200.81              98.6957          1028.0035               15.0177
  15           1.0094                201.03              98.6598          1031.0442               15.0393
  16           1.0100                201.15              98.6190          1032.8258               15.0520
  17           1.0105                201.24              98.5758          1034.0499               15.0609
  18           1.0107                201.29              98.5385          1034.7786               15.0663
  19           1.0106                201.26              98.5340          1034.4086               15.0638
  20           1.0094                201.03              98.6272          1031.1718               15.0404
  21           1.0061                200.36              98.9381          1021.6744               14.9712
  22           0.9987                198.90              99.6384          1000.9400               14.8184
