                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.11.26
 Simulation Date: 2026-03-21
 Simulation Time:  09:40
 Calculation Time:      1.812 sec

                           ***SUMMARY OF RESULTS***

      End-Use Option: Electricity
      Average Net Electricity Production:                  1016.98 MW
      Electricity breakeven price:                            9.44 cents/kWh
      Total CAPEX:                                         8214.83 MUSD
      Total CAPEX ($/kW):                                     7936 USD/kW
      Number of production wells:                           114
      Number of injection wells:                            114
      Flowrate per production well:                         100.0 kg/sec
      Well depth:                                             3.7 kilometer
      Geothermal gradient:                                     55 degC/km


                           ***ECONOMIC PARAMETERS***

      Economic Model = SAM Single Owner PPA
      Real Discount Rate:                                   12.00 %
      Nominal Discount Rate:                                15.02 %
      WACC:                                                  8.38 %
      Investment Tax Credit:                              3285.93 MUSD
      Project lifetime:                                      30 yr
      Capacity factor:                                       90.0 %
      Project NPV:                                         509.91 MUSD
      After-tax IRR:                                        22.32 %
      Project VIR=PI=PIR:                                    1.25
      Project MOIC:                                          3.06
      Project Payback Period:                                       5.92 yr
      Estimated Jobs Created:                                 2377

                          ***ENGINEERING PARAMETERS***

      Number of Production Wells:                           114
      Number of Injection Wells:                            114
      Well depth:                                             3.7 kilometer
      Water loss rate:                                       15.0 %
      Pump efficiency:                                       80.0 %
      Injection temperature:                                 56.6 degC
      Production Wellbore heat transmission calculated with Ramey's model
      Average production well temperature drop:               1.4 degC
      Flowrate per production well:                         100.0 kg/sec
      Injection well casing ID:                               8.500 in
      Production well casing ID:                              8.500 in
      Number of times redrilling:                             2
      Power plant type:                                       Supercritical ORC


                         ***RESOURCE CHARACTERISTICS***

      Maximum reservoir temperature:                        500.0 degC
      Number of segments:                                     1
      Geothermal gradient:                                        55 degC/km


                           ***RESERVOIR PARAMETERS***

      Reservoir Model = Multiple Parallel Fractures Model (Gringarten)
      Bottom-hole temperature:                              204.60 degC
      Fracture model = Rectangular
      Well separation: fracture height:                      95.00 meter
      Fracture width:                                                 305.00 meter
      Fracture area:                                      28975.00 m**2
      Reservoir volume calculated with fracture separation and number of fractures as input
      Number of fractures:                                    23256
      Fracture separation:                                   18.00 meter
      Reservoir volume:                              12128645250 m**3
      Reservoir hydrostatic pressure:                         35141.63 kPa
      Plant outlet pressure:                               6894.76 kPa
      Production wellhead pressure:                        2240.80 kPa
      Productivity Index:                                     1.75 kg/sec/bar
      Injectivity Index:                                      2.11 kg/sec/bar
      Reservoir density:                                   2800.00 kg/m**3
      Reservoir thermal conductivity:                         3.05 W/m/K
      Reservoir heat capacity:                              790.00 J/kg/K


                           ***RESERVOIR SIMULATION RESULTS***

      Maximum Production Temperature:                       201.3 degC
      Average Production Temperature:                       200.0 degC
      Minimum Production Temperature:                       190.6 degC
      Initial Production Temperature:                       199.2 degC
      Average Reservoir Heat Extraction:                   6808.20 MW
      Production Wellbore Heat Transmission Model = Ramey Model
      Average Production Well Temperature Drop:               1.4 degC
      Average Injection Well Pump Pressure Drop:          -1182.8 kPa
      Average Production Well Pump Pressure Drop:          6159.0 kPa


                          ***CAPITAL COSTS (M$)***

         Exploration costs:                                 500.00 MUSD
         Drilling and completion costs:                    1278.62 MUSD
         Drilling and completion costs per well:              5.61 MUSD
         Stimulation costs:                                1514.98 MUSD
         Surface power plant costs:                        3130.10 MUSD
         Field gathering system costs:                       68.89 MUSD
         Transmission pipeline cost:                          2.00 MUSD
         Total surface equipment costs:                    3198.99 MUSD
         One-time Flat License Fees Etc:                    100.00 MUSD
         Total Add-on CAPEX:                                562.00 MUSD
         Overnight Capital Cost:                           7156.59 MUSD
         Inflation costs during construction:               870.54 MUSD
         Interest during construction:                      187.70 MUSD
      Total CAPEX:                                         8214.83 MUSD


                ***OPERATING AND MAINTENANCE COSTS (M$/yr)***

         Wellfield maintenance costs:                        14.53 MUSD/yr
         Power plant maintenance costs:                      50.12 MUSD/yr
         Water costs:                                        44.89 MUSD/yr
         Redrilling costs:                                  186.24 MUSD/yr
         Total Add-on OPEX:                                   0.00 MUSD/yr
      Total operating and maintenance costs:                295.78 MUSD/yr


                           ***SURFACE EQUIPMENT SIMULATION RESULTS***

      Initial geofluid availability:                          0.19 MW/(kg/s)
      Maximum Total Electricity Generation:                1133.37 MW
      Average Total Electricity Generation:                1116.10 MW
      Minimum Total Electricity Generation:                 988.47 MW
      Initial Total Electricity Generation:                1104.09 MW
      Maximum Net Electricity Generation:                  1035.09 MW
      Average Net Electricity Generation:                  1016.98 MW
      Minimum Net Electricity Generation:                   884.51 MW
      Initial Net Electricity Generation:                  1005.03 MW
      Average Annual Total Electricity Generation:         8799.65 GWh
      Average Annual Net Electricity Generation:           8018.16 GWh
      Initial pumping power/net installed power:              9.86 %
      Average Pumping Power:                                 99.12 MW
      Heat to Power Conversion Efficiency:                   14.93 %

                            ************************************************************
                            *  HEATING, COOLING AND/OR ELECTRICITY PRODUCTION PROFILE  *
                            ************************************************************
  YEAR       THERMAL               GEOFLUID               PUMP               NET               FIRST LAW
             DRAWDOWN             TEMPERATURE             POWER             POWER              EFFICIENCY
                                     (degC)               (MW)              (MW)                  (%)
   1           1.0000                199.16              99.0596          1005.0269               14.8520
   2           1.0077                200.68              98.8776          1026.1299               15.0031
   3           1.0091                200.97              98.8436          1030.0677               15.0310
   4           1.0098                201.12              98.8260          1032.1180               15.0455
   5           1.0103                201.21              98.8146          1033.4653               15.0550
   6           1.0107                201.28              98.8101          1034.3488               15.0613
   7           1.0107                201.29              98.8274          1034.4343               15.0617
   8           1.0100                201.14              98.9135          1032.4083               15.0469
   9           1.0075                200.66              99.1659          1025.4506               14.9961
  10           1.0017                199.50              99.7379          1009.0647               14.8757
  11           0.9905                197.27             100.8170          977.6311               14.6406
  12           0.9719                193.55             102.5765          925.7343               14.2398
  13           1.0049                200.13              98.7254          1018.6747               14.9517
  14           1.0083                200.81              98.6957          1028.0035               15.0177
  15           1.0094                201.03              98.6598          1031.0442               15.0393
  16           1.0100                201.15              98.6190          1032.8258               15.0520
  17           1.0105                201.24              98.5758          1034.0499               15.0609
  18           1.0107                201.29              98.5385          1034.7786               15.0663
  19           1.0106                201.26              98.5340          1034.4086               15.0638
  20           1.0094                201.03              98.6272          1031.1718               15.0404
  21           1.0061                200.36              98.9381          1021.6744               14.9712
  22           0.9987                198.90              99.6384          1000.9400               14.8184
  23           0.9852                196.22             100.9204          963.2345               14.5340
  24           0.9637                191.92             102.9412          903.5952               14.0668
  25           1.0067                200.50              98.3062          1024.1225               14.9933
  26           1.0087                200.90              98.2924          1029.6478               15.0323
  27           1.0096                201.07              98.2821          1032.0887               15.0494
  28           1.0102                201.19              98.2746          1033.6127               15.0602
  29           1.0106                201.26              98.2712          1034.6508               15.0674
  30           1.0107                201.29              98.2818          1035.0844               15.0704


                              *******************************************************************
                              *  ANNUAL HEATING, COOLING AND/OR ELECTRICITY PRODUCTION PROFILE  *
                              *******************************************************************
  YEAR             ELECTRICITY                   HEAT                RESERVOIR            PERCENTAGE OF
                    PROVIDED                   EXTRACTED            HEAT CONTENT        TOTAL HEAT MINED
                   (GWh/year)                  (GWh/year)            (10^15 J)                 (%)
   1                8035.3                     53734.4               3777.18                   4.87
   2                8107.7                     53982.8               3582.85                   9.77
   3                8129.8                     54058.5               3388.23                  14.67
   4                8142.9                     54103.3               3193.46                  19.57
   5                8151.7                     54133.4               2998.58                  24.48
   6                8155.9                     54148.3               2803.65                  29.39
   7                8149.6                     54127.7               2608.79                  34.30
   8                8116.6                     54018.0               2414.32                  39.20
   9                8028.0                     53722.2               2220.92                  44.07
  10                7843.3                     53102.6               2029.76                  48.88
  11                7517.9                     52002.0               1842.55                  53.60
  12                7445.1                     51735.3               1656.30                  58.29
  13                8078.0                     53876.3               1462.35                  63.17
  14                8118.1                     54013.9               1267.90                  68.07
  15                8136.3                     54075.6               1073.22                  72.97
  16                8147.9                     54114.7                878.41                  77.88
  17                8155.7                     54140.6                683.51                  82.79
  18                8157.9                     54147.2                488.58                  87.70
  19                8145.3                     54104.8                293.80                  92.60
  20                8097.9                     53946.1                 99.59                  97.49
  21                7982.3                     53559.3                -93.22                 102.35
  22                7755.7                     52796.9               -283.29                 107.13
  23                7374.5                     51502.6               -468.70                 111.80
  24                7729.1                     52681.1               -658.35                 116.58
  25                8099.9                     53940.8               -852.54                 121.47
  26                8128.3                     54038.4              -1047.08                 126.37
  27                8143.4                     54090.4              -1241.80                 131.27
  28                8153.4                     54124.7              -1436.65                 136.18
  29                8159.5                     54145.8              -1631.58                 141.09
  30                8158.3                     54142.5              -1826.49                 146.00

                            ***************************
                            *  SAM CASH FLOW PROFILE  *
                            ***************************
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                 	Year -4       	Year -3     	Year -2     	Year -1       	Year 0        	Year 1       	Year 2       	Year 3       	Year 4       	Year 5       	Year 6       	Year 7       	Year 8       	Year 9       	Year 10      	Year 11      	Year 12      	Year 13      	Year 14      	Year 15      	Year 16      	Year 17      	Year 18      	Year 19      	Year 20      	Year 21      	Year 22      	Year 23      	Year 24      	Year 25      	Year 26      	Year 27      	Year 28      	Year 29      	Year 30
CONSTRUCTION
Capital expenditure schedule [construction] (%)  	2.68          	2.68        	2.68        	46.0          	46.0
Overnight capital expenditure [construction] ($) 	-191,835,041  	-191,835,041	-191,835,041	-3,290,543,592	-3,290,543,592
plus:
Inflation cost [construction] ($)                	-5,179,546    	-10,498,940 	-15,961,957 	-370,032,365  	-468,867,916
plus:
Royalty supplemental payments [construction] ($) 	0             	0           	0           	0             	0
equals:
Nominal capital expenditure [construction] ($)   	-197,014,587  	-202,333,981	-207,796,998	-3,660,575,958	-3,759,411,508

Issuance of equity [construction] ($)            	78,805,835    	80,933,592  	83,118,799  	1,464,230,383 	1,503,764,603
Issuance of debt [construction] ($)              	118,208,752   	121,400,388 	124,678,199 	2,196,345,575 	2,255,646,905
Debt balance [construction] ($)                  	118,208,752   	246,228,831 	384,695,844 	2,602,584,386 	5,003,976,017
Debt interest payment [construction] ($)         	0             	6,619,690   	13,788,815  	21,542,967    	145,744,726

Installed cost [construction] ($)                	-197,014,587  	-208,953,671	-221,585,813	-3,682,118,925	-3,905,156,234
