                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.12.1
 Simulation Date: 2026-04-02
 Simulation Time:  10:56
 Calculation Time:      1.801 sec

                           ***SUMMARY OF RESULTS***

      End-Use Option: Cogeneration Topping Cycle, Heat sales considered as extra income
      Average Net Electricity Production:                  1016.98 MW
      Average Direct-Use Heat Production:                     8.09 MW
      Electricity breakeven price:                            9.45 cents/kWh
      Direct-Use heat breakeven price (LCOH):                 3.74 USD/MMBTU
      Total CAPEX:                                         8218.81 MUSD
      Total CAPEX ($/kW):                                     7940 USD/kW
      Number of production wells:                           114
      Number of injection wells:                            114
      Flowrate per production well:                         100.0 kg/sec
      Well depth:                                             3.7 kilometer
      Geothermal gradient:                                     55 degC/km


                           ***ECONOMIC PARAMETERS***

      Economic Model = SAM Single Owner PPA
      Real Discount Rate:                                   12.00 %
      Nominal Discount Rate:                                15.02 %
      WACC:                                                  8.38 %
      Investment Tax Credit:                              3287.53 MUSD
      Project lifetime:                                      30 yr
      Capacity factor:                                       90.0 %
      Project NPV:                                         519.65 MUSD
      After-tax IRR:                                        22.49 %
      Project VIR=PI=PIR:                                    1.26
      Project MOIC:                                          3.06
      Project Payback Period:                                       5.92 yr
      CHP: Percent cost allocation for electrical plant:      99.89 %

                          ***ENGINEERING PARAMETERS***

      Number of Production Wells:                           114
      Number of Injection Wells:                            114
      Well depth:                                             3.7 kilometer
      Water loss rate:                                       15.0 %
      Pump efficiency:                                       80.0 %
      Injection temperature:                                 56.6 degC
      Production Wellbore heat transmission calculated with Ramey's model
      Average production well temperature drop:               1.4 degC
      Flowrate per production well:                         100.0 kg/sec
      Injection well casing ID:                               8.500 in
      Production well casing ID:                              8.500 in
      Number of times redrilling:                             2
      Power plant type:                                       Supercritical ORC


                         ***RESOURCE CHARACTERISTICS***

      Maximum reservoir temperature:                        500.0 degC
      Number of segments:                                     1
      Geothermal gradient:                                        55 degC/km


                           ***RESERVOIR PARAMETERS***

      Reservoir Model = Multiple Parallel Fractures Model (Gringarten)
      Bottom-hole temperature:                              204.60 degC
      Fracture model = Rectangular
      Well separation: fracture height:                      95.00 meter
      Fracture width:                                                 305.00 meter
      Fracture area:                                      28975.00 m**2
      Reservoir volume calculated with fracture separation and number of fractures as input
      Number of fractures:                                    23256
      Fracture separation:                                   18.00 meter
      Reservoir volume:                              12128645250 m**3
      Reservoir hydrostatic pressure:                         35141.63 kPa
      Plant outlet pressure:                               6894.76 kPa
      Production wellhead pressure:                        2240.80 kPa
      Productivity Index:                                     1.75 kg/sec/bar
      Injectivity Index:                                      2.11 kg/sec/bar
      Reservoir density:                                   2800.00 kg/m**3
