                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.12.1
 Simulation Date: 2026-04-04
 Simulation Time:  08:59
 Calculation Time:      1.851 sec

                           ***SUMMARY OF RESULTS***

      End-Use Option: Cogeneration Topping Cycle, Heat sales considered as extra income
      Average Net Electricity Production:                  1017.22 MW
      Average Direct-Use Heat Production:                   300.41 MW
      Electricity breakeven price:                            9.05 cents/kWh
      Direct-Use heat breakeven price (LCOH):                11.93 USD/MMBTU
      Total CAPEX:                                         9466.90 MUSD
      Allocated CAPEX ($/kWe):                                8076 USD/kW
      Allocated CAPEX ($/kWth):                               3674 USD/kW
      Number of production wells:                           114
      Number of injection wells:                            114
      Flowrate per production well:                         100.0 kg/sec
      Well depth:                                             3.7 kilometer
      Geothermal gradient:                                     55 degC/km


                           ***ECONOMIC PARAMETERS***

      Economic Model = SAM Single Owner PPA
      Real Discount Rate:                                   12.00 %
      Nominal Discount Rate:                                15.02 %
      WACC:                                                  8.38 %
      Investment Tax Credit:                              3786.76 MUSD
      Project lifetime:                                      30 yr
      Capacity factor:                                       90.0 %
      Project NPV:                                         266.20 MUSD
      After-tax IRR:                                        18.65 %
      Project VIR=PI=PIR:                                    1.11
      Project MOIC:                                          2.33
      Project Payback Period:                                       5.94 yr
      CHP: Percent cost allocation for electrical plant:      88.30 %

                          ***ENGINEERING PARAMETERS***

      Number of Production Wells:                           114
      Number of Injection Wells:                            114
      Well depth:                                             3.7 kilometer
      Water loss rate:                                       15.0 %
      Pump efficiency:                                       80.0 %
      Injection temperature:                                 49.7 degC
      Production Wellbore heat transmission calculated with Ramey's model
      Average production well temperature drop:               1.3 degC
      Flowrate per production well:                         100.0 kg/sec
      Injection well casing ID:                               8.500 in
      Production well casing ID:                              8.500 in
      Number of times redrilling:                             2
      Power plant type:                                       Supercritical ORC


                         ***RESOURCE CHARACTERISTICS***

      Maximum reservoir temperature:                        500.0 degC
      Number of segments:                                     1
      Geothermal gradient:                                        55 degC/km


                           ***RESERVOIR PARAMETERS***

      Reservoir Model = Multiple Parallel Fractures Model (Gringarten)
      Bottom-hole temperature:                              204.60 degC
      Fracture model = Rectangular
      Well separation: fracture height:                      95.00 meter
      Fracture width:                                                 305.00 meter
      Fracture area:                                      28975.00 m**2
      Reservoir volume calculated with fracture separation and number of fractures as input
      Number of fractures:                                    23256
      Fracture separation:                                   18.00 meter
      Reservoir volume:                              12128645250 m**3
      Reservoir hydrostatic pressure:                         35141.63 kPa
      Plant outlet pressure:                               6894.76 kPa
      Production wellhead pressure:                        2240.80 kPa
      Productivity Index:                                     1.75 kg/sec/bar
      Injectivity Index:                                      2.11 kg/sec/bar
      Reservoir density:                                   2800.00 kg/m**3
      Reservoir thermal conductivity:                         3.05 W/m/K
      Reservoir heat capacity:                              790.00 J/kg/K


                           ***RESERVOIR SIMULATION RESULTS***

      Maximum Production Temperature:                       201.3 degC
      Average Production Temperature:                       200.0 degC
      Minimum Production Temperature:                       190.6 degC
      Initial Production Temperature:                       199.2 degC
      Average Reservoir Heat Extraction:                   7126.41 MW
      Production Wellbore Heat Transmission Model = Ramey Model
      Average Production Well Temperature Drop:               1.3 degC
      Average Injection Well Pump Pressure Drop:          -1301.9 kPa
      Average Production Well Pump Pressure Drop:          6157.5 kPa


                          ***CAPITAL COSTS (M$)***

         Exploration costs:                                 500.00 MUSD
         Drilling and completion costs:                    1278.62 MUSD
         Drilling and completion costs per well:              5.61 MUSD
         Stimulation costs:                                1514.98 MUSD
         Surface power plant costs:                        4782.88 MUSD
         Field gathering system costs:                       68.88 MUSD
         Transmission pipeline cost:                          2.00 MUSD
         Total surface equipment costs:                    4851.77 MUSD
         One-time Flat License Fees Etc:                    100.00 MUSD
         Overnight Capital Cost:                           8247.37 MUSD
