                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.12.1
 Simulation Date: 2026-04-07
 Simulation Time:  10:43
 Calculation Time:      1.789 sec

                           ***SUMMARY OF RESULTS***

      End-Use Option: Cogeneration Topping Cycle, Heat sales considered as extra income
      Average Net Electricity Production:                  1017.22 MW
      Average Direct-Use Heat Production:                   300.41 MW
      Electricity breakeven price:                            9.81 cents/kWh
      Direct-Use heat breakeven price (LCOH):                 3.56 USD/MMBTU
      Total CAPEX:                                         9472.20 MUSD
      Electricity CAPEX ($/kWe):                              8829 USD/kW
      Heat CAPEX ($/kWth):                                    1105 USD/kW
      Number of production wells:                           114
      Number of injection wells:                            114
      Flowrate per production well:                         100.0 kg/sec
      Well depth:                                             3.7 kilometer
      Geothermal gradient:                                     55 degC/km


                           ***ECONOMIC PARAMETERS***

      Economic Model = SAM Single Owner PPA
      Real Discount Rate:                                   12.00 %
      Nominal Discount Rate:                                15.02 %
      WACC:                                                  8.38 %
      Investment Tax Credit:                              3788.88 MUSD
      Project lifetime:                                      30 yr
      Capacity factor:                                       90.0 %
      Project NPV:                                         288.48 MUSD
      After-tax IRR:                                        18.93 %
      Project VIR=PI=PIR:                                    1.12
      Project MOIC:                                          2.38
      Project Payback Period:                                       5.94 yr
      CHP: Percent cost allocation for electrical plant:      96.48 %

                          ***ENGINEERING PARAMETERS***

      Number of Production Wells:                           114
      Number of Injection Wells:                            114
      Well depth:                                             3.7 kilometer
      Water loss rate:                                       15.0 %
      Pump efficiency:                                       80.0 %
      Injection temperature:                                 49.7 degC
      Production Wellbore heat transmission calculated with Ramey's model
      Average production well temperature drop:               1.3 degC
      Flowrate per production well:                         100.0 kg/sec
      Injection well casing ID:                               8.500 in
      Production well casing ID:                              8.500 in
      Number of times redrilling:                             2
      Power plant type:                                       Supercritical ORC


                         ***RESOURCE CHARACTERISTICS***

      Maximum reservoir temperature:                        500.0 degC
      Number of segments:                                     1
      Geothermal gradient:                                        55 degC/km


                           ***RESERVOIR PARAMETERS***

      Reservoir Model = Multiple Parallel Fractures Model (Gringarten)
